
*** START OF THE PROJECT GUTENBERG EBOOK PUSSY MEOW ***



[Illustration: MY NAME IS MEOW]




  _PUSSY MEOW_:

  _The Autobiography of a Cat_

  _BY_
  _S. LOUISE PATTESON_

  _With an Introduction by
  SARAH K. BOLTON_

  [Illustration]

  PHILADELPHIA
  GEORGE W. JACOBS & CO
  103-105 SOUTH FIFTEENTH STREET




  Copyright, 1901
  BY GEORGE W. JACOBS & CO.




_To “Guy”_




_Preface_


In the fall of 1895, while the National Convention of the S. P. C. A.
was in session in Cleveland, a group of people stood in the assembly
room one day discussing “Black Beauty” and “Beautiful Joe.” One
expressed the hope that as the horse and the dog had now secured a
public hearing, some one would be willing to undertake the same for the
cat. That same evening “Pussy Meow” began writing her story. Its only
object is to breathe out the joys, the sorrows and the longings of a
misunderstood and much maligned fellow-creature, and to secure for her
the consideration which humanity owes to the dumb.

_Cleveland, O., 1901._




_Contents_


   CHAP.                                             PAGE
we found? We traced Bunny into a vacant lot, and there under some
shrubs was a little cave, dug into a bank of autumn leaves. This was
Bunny’s home, and in it she had living with her five as chipper and
lively little Manx cats as one could wish to see. Guy interested Don
and Teddie in the little Bunnies, and the two boys brought them food
mornings and noons; so that thereafter they had three square meals a
day. The boys also found good homes for them as soon as they were old
enough to leave their mother.

In the rear part of Mrs. Watt’s yard the grass is allowed to stand
all summer so it becomes very tall. It was just a capital place for
us cats to play hide-and-go-seek, and to catch grasshoppers. I heard
mistress say to Charlie one day that she wondered what we cats found to
interest us so much in his back yard; so I thought I would show her.
The following Sunday, when she sat on the piazza, I carried a hopper
up-stairs and laid him down at her feet. She was busy reading and did
not notice him at once; but when he began flying around and I after
him, she laid her book down and watched us. After the hopper had landed
on the floor several times, and I had had several rounds with him, he
seemed pretty well tired out, and remained still for a few moments.
Mistress picked him up, and seeing he was not the least bit injured,
she placed him on the vines, which was very nice for the hopper, but
rather cruel to me, I thought. But nothing daunted, I went down-stairs
and fetched another one. As I laid him on the floor mistress seemed
horrified, for she thought I had mutilated him carrying him so far.
She had not known up to this time where the first one came from. She
was just reaching out to take my treasure from me, when Mr. Hopper
flew toward the ceiling, which led her to conclude that he must be
all right, and she did not interfere with me any further. Thus during
the warm summer weather I had many pleasant times with my little
playfellow, the grasshopper.




XXIII

OUR SUMMER OUTING


When the time came again for mistress and Guy to take their outing,
they were quite puzzled what to do with so many cats.

“It was easy enough,” said mistress, “to take one cat when we traveled
by boat, and went to grandpa’s. But three cats, and traveling on
wheels, and stopping at hotels, is quite a different thing.”

“Perhaps you can make an arrangement with Charlie Watt to take care of
them,” said Guy.

Mrs. Watt was sitting on her veranda, and before mistress went away
that morning, she went over and asked whether Charlie could take care
of us during her absence; and as Charlie was present and said he would
be delighted to do it, his mother assented.

I was very thankful, for Charlie and his mother had always been very
kind to us.

Soon after that, one morning, two gentlemen called, and mistress and
Guy rode away with them. Our basket and plate had been placed in Mrs.
Watt’s kitchen, and Charlie fixed us a very nice meal at dinner-time,
and we played with the grasshoppers in his yard, so the first day went
off all right.

But the very next day we saw what threatened to destroy our peace of
mind at Charlie Watt’s. His neighbor had a great fat pug dog, who acted
very ungentlemanly from the first, and tried his best to frighten us,
peeping between the fence pickets and barking as loud as he could. That
very morning the grocer had left our gate open, and Pug who had been
watching for such a chance, came in, snorting with rage. It was clearly
a declaration of war; but to my great surprise, Budge, who is usually
very timid, was the first to take up arms against the enemy. With the
most artistic curve in his back, and bristling his tail to suit the
occasion, he started out, single-handed and alone. Of course, Toddy and
I were not slow to follow such a courageous leader, and for a time the
peaceful yard resembled a torrid race-track, with Pug in the lead and
myself on the home-stretch.

As round after round took a little wider range, Pug was nearing the
corner where the ash pile is located, and stumbling over a tin can,
he fell to the ground, and we three on top of him. Being such a fat
fellow, he was much more easily exhausted than we, who are lithe and
agile; and once down, surrounded as he was, his defeat was complete.
Nothing remained but an ignominious surrender. He crouched like the
coward that he was, begging for mercy. But we did not let him off until
we had thoroughly humbled him, chasing him back several times when he
attempted to go, and that was the last difficulty we ever had with Pug.

One night during mistress’ absence, we heard a terrible noise, and the
next morning Buttercup’s mangled and bleeding body lay in our front
yard. It was said that a dog had done the awful deed.

But the cat population was not diminished by Buttercup’s sudden taking
off, for on that very same morning, Daisy had a little spreckled kitty
in her basket--only one. But that was enough for poor little Daisy
to take care of, for she had a rattle in her throat, which Dr. Smith
called “consumption.” I think that is why Daisy was not invited to go
with us to Mrs. Watt’s. But Charlie gave her food and water daily at
the basement window, and after Buttercup was gone, she had her own
little kitten to keep her company.

We were just enjoying our vacation very nicely, when one morning Budge
disappeared, and that night we could not find him anywhere, although
we could hear his doleful cry coming from some place, no one knew just
where. I tremble to think what would have become of poor Budge, if
mistress hadn’t come home in time to save him.

Late the next afternoon she and Guy rode up to the curb. I was lying on
the grass, and Toddy was in the hammock with Charlie.

As soon as I heard mistress’ voice, I rushed out to meet her, and she
